Nombre,Precio,Valoracion,Tienda,Fecha
"Portátil Alurin Flex Advance AMD Ryzen 7-5825U 15.6""/ 16GB/500GB/Windows 11 Home",499.99,"4,2/5",PcComponentes,2026-04-17
"PcCom Revolt 5060 Intel Core i7-14650HX 16"" /16GB/500GB/Windows Home",1299.99,"2,9/5",PcComponentes,2026-04-17
"MSI Cyborg 15 B2RWFKG-201XES Intel Core 7 240H 32GB DDR5 1TB SSD RTX 5060 15.6"" FHD RGB",1149.0,"4,6/5",PcComponentes,2026-04-17
"Portátil Lenovo IdeaPad Slim 3 15AMN8 15,6"" AMD Ryzen 5 7520U 16GB 512GB SSD Azul",449.0,"4,9/5",PcComponentes,2026-04-17
"Portátil Asus Vivobook 15 F1504VA-BQ305W 15.6"" Intel Core 7 150U 16GB 1TB SSD Intel Graphics Windows 11 Home",639.0,"4,7/5",PcComponentes,2026-04-17
"Portátil Lenovo Legion 5 15AHP10 15.1"" AMD Ryzen 7 260 32GB 1TB SSD RTX 5060 OLED Negro",1299.0,,PcComponentes,2026-04-17
"Portátil Acer Aspire Go 15,6"" AMD Ryzen 5 7430U 8GB 512GB SSD Radeon Graphics Windows 11 Home",429.0,N/A,PcComponentes,2026-04-17
"Portátil Lenovo IdeaPad Slim 3 15IRH10 15,3"" Intel Core i5-13420H 16GB 1TB SSD Intel UHD Graphics",539.0,,PcComponentes,2026-04-17
"Samsung Galaxy Book4 15 Intel Core i5-1335U/16GB/512GB SSD/15.6""",609.0,,PcComponentes,2026-04-17
"Portátil Lenovo Legion 5 15AHP10 15.3"" AMD Ryzen 7 260 32GB 1TB SSD RTX 5060 Negro",1159.0,,PcComponentes,2026-04-17
"Apple Macbook Air Apple M4 10 Núcleos/16 GB/256GB SSD/GPU 8 Núcleos/13.6"" Azul Cielo",899.0,,PcComponentes,2026-04-17
Acer Aspire Go 15 AG15-42P-R26T 15.6″ AMD Ryzen 7 5825U 16GB 512GB SSD FHD Wi-Fi 6 Plata,469.99,,PcComponentes,2026-04-17
"Apple Macbook Air Apple M4 10 Núcleos/16 GB/512GB SSD/GPU 10 Núcleos/13.6"" Blanco Estrella",1219.0,,PcComponentes,2026-04-17
"Portátil Lenovo LOQ 15IRX10 15.6"" Intel Core i7-13700HX 32GB 1TB SSD RTX 5060 8GB Luna Grey RGB e-Shutter",1199.0,,PcComponentes,2026-04-17
"Portátil HP Victus 15-fb3030ns 15.6"" AMD Ryzen 5 8645HS 16GB 512GB SSD RTX 4050 6GB Azul",779.0,,PcComponentes,2026-04-17
"ASUS Vivobook Go 15 E1504FA-BQ2447 AMD Ryzen 5 7520U/16GB/512GB SSD/15.6""",429.0,,PcComponentes,2026-04-17
"Portátil Lenovo IdeaPad Slim 3 15IRH10 15,3"" Intel Core i7-13620H 16GB 1TB SSD Windows 11 Home",749.0,,PcComponentes,2026-04-17
"HP OMEN 16-ap0007ns AMD Ryzen AI 7 350 32GB 1TB SSD RTX 5070 8GB 16""",1399.0,,PcComponentes,2026-04-17
"Portátil Lenovo IdeaPad Slim 3 15IRH10 15,3"" Intel Core i5-13420H 16GB 1TB SSD Windows 11 Home",639.0,,PcComponentes,2026-04-17
"Portátil MSI Cyborg 17 B2RWGKG-075XES 17.3"" Intel Core 9 270H 32GB 1TB SSD RTX 5070 QHD RGB",1599.0,,PcComponentes,2026-04-17
Portátil ASUS ExpertBook P1503CVA-S70671 15.6″ Intel Core i5-13420H 16 GB 512GB Gris WiFi 6 UHD Windows 11,529.0,,PcComponentes,2026-04-17
"Portátil HP 250 G9 15.6"" Intel Celeron N4500 8GB 256GB SSD UHD Graphics FreeDOS",269.99,,PcComponentes,2026-04-17
"Portátil HP 15-fd0277ns 15.6"" FHD Intel Core i3-N305 8GB RAM 512GB SSD Windows 11, Azul",429.0,,PcComponentes,2026-04-17
"Portátil HP 15-fd0278ns 15.6"" Intel Core i5-1334U 16GB RAM 512GB SSD FHD Plata Windows 11",559.0,,PcComponentes,2026-04-17
"ASUS TUF Gaming FX608JMR-RV003 Intel Core i7-14650HX/32GB/1TB SSD/RTX 5060/16""",1299.0,,PcComponentes,2026-04-17
"Portátil Lenovo Yoga Slim 7 14IMH9 14"" Intel Core Ultra 7 32GB 1TB SSD OLED Luna Grey",1169.01,,PcComponentes,2026-04-17
"Portátil Lenovo Legion Pro 5 16IRX10 16"" Intel Core i9-14900HX 32GB 1TB SSD RTX 5070",1849.0,,PcComponentes,2026-04-17
"Portátil Lenovo IdeaPad Slim 3 15IRH10 15,3"" Intel Core i7-13620H 16GB 1TB SSD",699.0,,PcComponentes,2026-04-17
"Portátil Lenovo V15 G5 IRL 15.6"" Intel Core i5-13420H 16GB 512GB SSD UHD Graphics Sin OS",519.0,,PcComponentes,2026-04-17
"HP 15-fd0275ns 15.6"" Intel Core i7-1355U 16GB 512GB SSD FreeDOS Plata",579.0,,PcComponentes,2026-04-17
"Portátil HP Victus 15-fa2012ns Intel Core i5-13420H 13ª 16GB 512GB SSD RTX 4050 15.6""",799.0,,PcComponentes,2026-04-17
"HP Portátil AI 15-fd2000ns 15.6"" Intel Core Ultra 7 255U 32GB 1TB SSD AI Boost FreeDOS Azul",849.0,,PcComponentes,2026-04-17
"Apple MacBook Neo 13"" Apple A18 Pro 8GB 512GB SSD GPU 5 núcleos macOS Touch ID Índigo",799.0,,PcComponentes,2026-04-17
"MSI Vector 16 HX AI A2XWHG-097XES Intel Core Ultra 7 255HX 32GB 1TB SSD RTX 5070 Ti 16""",1999.0,,PcComponentes,2026-04-17
"Portátil MSI Crosshair 16 HX AI D2XWFKG-244XES 16"" Intel Core Ultra 9 275HX 32GB 2TB SSD RTX 5060 8GB QHD+ RGB",1599.0,,PcComponentes,2026-04-17
"Portátil Asus Vivobook 15 M1502NAQ-BQ049 15,6"" AMD Ryzen 7 170 16GB 512GB SSD Radeon 680M Sin Sistema Operativo",499.0,,PcComponentes,2026-04-17
Portátil Asus Zenbook 14 OLED UX3405CA-QD1313W Intel Core Ultra 5 225H 16GB 512GB SSD Windows 11 Home,819.0,N/A,PcComponentes,2026-04-17
"Acer Aspire 3 A315-59-51F6 Intel Core i5-1235U 16 GB 1TB SSD 15.6""",489.0,,PcComponentes,2026-04-17
"Replay Dell Latitude 5420 14"" Intel Core i5-1145G7 16GB 256GB SSD Refurbished",329.0,,PcComponentes,2026-04-17
"Portátil HP AI 14-hc0000ns 14"" Intel Core Ultra 7 255U 16GB 1TB SSD IPS FHD Windows 11 Home Plata",799.0,,PcComponentes,2026-04-17
"Portátil Lenovo V15 G5 IRL 15.6"" Intel Core i5-13420H 16GB 512GB SSD UHD Graphics Windows 11 Home",567.18,"4,7/5",PcComponentes,2026-04-17
"Apple Macbook Air M4 10 Núcleos/16 GB/256 GB SSD/GPU 8 Núcleos/13.6"" Medianoche",929.0,"4,8/5",PcComponentes,2026-04-17
"Portátil Lenovo LOQ Essential 15IRX11 15.6"" Intel Core i5-13450HX 16GB 512GB SSD RTX 5050 FreeDOS",899.01,"4,5/5",PcComponentes,2026-04-17
"Portátil Lenovo Legion Pro 5i 16"" Intel Core Ultra 9 275HX 32GB 1TB SSD RTX 5070 Ti OLED 240Hz Negro RGB",2249.0,"4,7/5",PcComponentes,2026-04-17
"Apple MacBook Neo 13"" Apple A18 Pro 8GB 512GB SSD GPU 5 núcleos macOS Touch ID Plata",799.0,"4,8/5",PcComponentes,2026-04-17
"Lenovo IdeaPad Flex 5 14ABR8 14"" AMD Ryzen 7 5825U 16GB 512GB SSD Táctil Azul",749.0,,PcComponentes,2026-04-17
"HP Victus 15-fa2005ns 15.6"" Intel Core 7 240H 16GB 1TB SSD RTX 5060",1099.0,,PcComponentes,2026-04-17
"ASUS V16 V3607VM-RP010 Intel Core 7 240H/32GB/1TB SSD/RTX 5060/16""",1299.0,,PcComponentes,2026-04-17
"Portátil HP 250R G10 15.6"" Intel Core 5 120U 16GB 512GB SSD Intel Graphics FreeDOS",529.0,N/A,PcComponentes,2026-04-17
"Portátil HP Victus 15-fa2001ns 15.6"" Intel Core 5 210H 16GB 512GB SSD RTX 5050 8GB Azul",849.0,,PcComponentes,2026-04-17
"Portátil Dell Pro 15 Essential PV15250 15.6"" Intel Core i5 1334U 16GB 512GB SSD FHD Windows 11 Pro Fingerprint",674.3,,PcComponentes,2026-04-17
Portátil ASUS ExpertBook P1503CVA-S70671 15.6″ i5-13420H 16GB 512GB Gris WiFi 6 UHD Teclado ES,549.0,,PcComponentes,2026-04-17
"Portátil MSI Cyborg 15 B2RWGKG-422XES 15.6"" Intel Core 7 240H 32GB 1TB SSD RTX 5070 8GB RGB",1349.0,,PcComponentes,2026-04-17
Portátil HP 15-fd0282ns Intel Core i7-1355U 16GB 1TB SSD Iris Xe Graphics Windows 11 Home Plata,769.0,,PcComponentes,2026-04-17
"Portátil HP OMEN 16-ap0003ns 16"" Ryzen AI 7 350 32GB 1TB SSD RTX 5050 Negro Sombra",1169.0,,PcComponentes,2026-04-17
"Portátil HP HyperX OMEN 15-gb0005ns 15.3"" AMD Ryzen 7 260 24GB 1TB SSD RTX 5060 FreeDOS",1159.0,,PcComponentes,2026-04-17
"ASUS TUF Gaming FA808UM-S8005 AMD Ryzen 7 260/32GB/1TB SSD/RTX 5060/18""",1299.0,,PcComponentes,2026-04-17
"Portátil Acer Aspire Go 15 AG15-72P 15.6"" Intel Core 5 120U 16GB 1TB SSD Intel Graphics Sin sistema operativo",459.0,,PcComponentes,2026-04-17
"Portátil Acer Aspire Go 15 AG15-72P 15.6"" Intel Core 5 120U 16GB 512GB SSD Intel Graphics Sin Sistema Operativo",439.0,,PcComponentes,2026-04-17
"Replay HP EliteBook 840 G7 Intel Core i5-10310U/16GB/256GB SSD/14"" Refurbished",369.0,,PcComponentes,2026-04-17
"Portátil ASUS Vivobook 15 F1504VA-BQ255 15.6"" Intel Core 7 150U 16GB 1TB SSD Quiet Blue Sin SO",649.0,,PcComponentes,2026-04-17
"Apple MacBook Neo 13"" Apple A18 Pro 8GB 256GB SSD GPU 5 núcleos macOS Índigo",699.0,,PcComponentes,2026-04-17
"Portátil ASUS ROG Strix G16 G615JPR-S5003 16"" Intel Core i7-14650HX 32GB 1TB SSD RTX 5070 8GB Eclipse Gray RGB",1799.99,,PcComponentes,2026-04-17
"Portátil Lenovo Legion 5 15IRX10 15.1"" OLED Intel Core i7-14700HX 32GB 1TB SSD RTX 5060",1599.0,,PcComponentes,2026-04-17
"Portátil HP OmniBook 3 17-dk0003ns 17,3"" Intel Core 7 150U 16GB 512GB SSD Intel Graphics Windows 11 Home",769.0,N/A,PcComponentes,2026-04-17
"Lenovo V15 G4 IRU 15,6"" Intel Core i3-1315U 8GB 512GB SSD Full HD Wi-Fi 6 Windows 11",449.0,,PcComponentes,2026-04-17
"HP 15-fd0276ns 15.6"" Intel Core i7-1355U 16GB 1TB SSD FreeDOS Plata",649.0,,PcComponentes,2026-04-17
"Portátil Victus HP 15-fa2006ns Intel Core 7 240H/16GB DDR5/1TB SSD/RTX 5050/15.6"" FHD 144Hz Rosa",999.0,,PcComponentes,2026-04-17
"Portátil Lenovo IdeaPad Slim 3 15IRH10 15,3"" Intel Core i5-13420H 16GB 512GB SSD Windows 11",629.0,,PcComponentes,2026-04-17
"Portátil Gaming HP OMEN 16-am0005ns Intel Core 7 240H 32GB 1TB SSD RTX 5070 16"" Blanco",1399.0,,PcComponentes,2026-04-17
"Samsung Galaxy Book4 Intel Core i7-1355U 16GB 512GB SSD 15.6"" Win 11",699.0,,PcComponentes,2026-04-17
"Portátil Acer Nitro V 16 16"" AMD Ryzen 7 260 32GB 1TB SSD RTX 5050 Sin Sistema Operativo",1177.16,,PcComponentes,2026-04-17
"Portátil HP 255R G10 15.6"" AMD Ryzen 5 7535U 8GB 512GB SSD Radeon 660M FreeDOS",449.91,N/A,PcComponentes,2026-04-17
"Portátil Acer Aspire Go 15 AG15-72P 15,6"" Intel Core 5 120U 16GB Windows 11 Home 512GB SSD Gráficos Intel antirreflejo",549.0,,PcComponentes,2026-04-17
"Portátil Lenovo Legion Pro 5 16ADR10 16"" AMD Ryzen 9 8940HX 32GB 1TB SSD RTX 5070 FreeDos",1769.0,,PcComponentes,2026-04-17
"Samsung Galaxy Book3 360 Intel Evo Core i5-1340P/16GB/512GB SSD/13.3"" Táctil Windows 11",849.0,,PcComponentes,2026-04-17
"Acer Gaming Nitro V 16 AI ANV16-42 16"" AMD Ryzen 7 260 32GB 1TB SSD RTX 5060 Sin sistema operativo",1169.0,,PcComponentes,2026-04-17
"Portátil HP OmniBook 3 16"" AMD Ryzen 5 16GB 1TB SSD Radeon 610M Windows 11",599.0,N/A,PcComponentes,2026-04-17
"Replay Lenovo ThinkPad T14 G1 i5-10310U/16GB/256GB SSD/14"" Refurbished",399.0,,PcComponentes,2026-04-17
"Portátil MSI Crosshair 16 HX AI D2XWGKG-262ES 16"" Intel Core Ultra 9 275HX 32GB 1TB SSD RTX 5070 8GB QHD+ RGB",1899.0,,PcComponentes,2026-04-17
"Portátil HP OMEN Slim 16-an0006ns 16"" Intel Core Ultra 7 255H 24GB 1TB SSD RTX 5060 8GB Shadow Black",1189.0,"4,5/5",PcComponentes,2026-04-17
Portátil Asus Zenbook 14 OLED UX3405CA-QD1181 Intel Core Ultra 7 255H 16GB 1TB SSD Arc 140T Sin S.O.,999.0,N/A,PcComponentes,2026-04-17
"Portátil Acer Nitro V 16 ANV16-42-R80K 16"" AMD Ryzen 7 260 32GB 1TB SSD RTX 5070 Sin sistema operativo",1379.0,"4,5/5",PcComponentes,2026-04-17
"Portátil Lenovo Legion 5 15IRX10 15.1"" Intel Core i7-14700HX 32GB 1TB SSD RTX 5070 8GB OLED Negro",1658.99,"4,7/5",PcComponentes,2026-04-17
"HP AI 15-fd2001ns 15.6"" Intel Core Ultra 7 255U 32GB 1TB SSD Windows 11 Home Plata AI Boost",949.0,"4,5/5",PcComponentes,2026-04-17
"Portátil MSI Cyborg A15 AI B2HWFKG-072XES 15.6"" AMD Ryzen 9 270 32GB 1TB SSD RTX 5060 8GB FreeDOS",1399.0,,PcComponentes,2026-04-17
"Portátil ASUS Vivobook 15 F1504VA-BQ256W 15.6"" Intel Core 7 150U 16GB 1TB SSD Azul",749.0,,PcComponentes,2026-04-17
"Portátil HP 15-fd0271ns 15.6"" Intel Core i3-N305 8GB 512GB SSD FreeDOS Moonlight Blue",379.0,,PcComponentes,2026-04-17
"Portátil DELL Pro 15 Essential PV15250 15.6"" Intel Core i5-1334U 8GB 512GB SSD UHD Graphics Windows 11 Pro",604.57,N/A,PcComponentes,2026-04-17
"Portátil HP OmniBook 3 16"" Intel Core 9 270H 32GB 1TB SSD Intel Graphics FreeDOS",899.01,N/A,PcComponentes,2026-04-17
"Portátil Acer Nitro V 16 ANV16-42 16"" AMD Ryzen 7 260 32GB 1TB SSD RTX 5060 Sin sistema operativo",1199.0,N/A,PcComponentes,2026-04-17
"Portátil Lenovo IdeaPad Slim 3 15IRH10 15,3"" Intel Core i5-13420H 16GB 512GB SSD Intel UHD Graphics",549.0,,PcComponentes,2026-04-17
"Portátil Dell Pro 15 Essential PV15250 15.6"" Intel Core i7-1355U 16GB 512GB SSD UHD Fingerprint Windows 11 Pro",757.21,N/A,PcComponentes,2026-04-17
"Portátil HP OmniBook 3 16-bu0033ns 16"" Intel Core 5 120U 24GB 1TB SSD Intel Graphics FreeDOS",538.99,N/A,PcComponentes,2026-04-17
"Portátil HP 15-fd0267ns 15.6"" Intel Core i5-1334U 8GB 512GB SSD Antirreflectante",459.01,,PcComponentes,2026-04-17
"Portátil HP 250R G10 15.6"" Intel Core 5 120U 16GB 512GB SSD Intel Graphics Windows 11 Home",691.53,N/A,PcComponentes,2026-04-17
"Portátil HP 250R G10 15.6"" Intel Core 3 100U 8GB 512GB SSD Intel Graphics Windows 11 Home",550.31,N/A,PcComponentes,2026-04-17
"HP OMEN 17-db1003ns AMD Ryzen AI 7 350 32GB DDR5 1TB SSD RTX 5060 8GB 17.3""",1449.0,,PcComponentes,2026-04-17
"Portátil HP 250R G9 15.6"" Intel Core 7 150U 16GB 512GB SSD FreeDOS Gris",629.0,N/A,PcComponentes,2026-04-17
"Portátil Dell Pro 15 Essential PV15250 15,6"" Intel Core i7-1355U 16GB 1TB SSD Intel UHD Windows 11 Pro",811.06,,PcComponentes,2026-04-17
"Portátil Acer Nitro V 16 ANV16-42 16"" AMD Ryzen 7 260 16GB 1TB SSD RTX 5050 Sin SO",1069.0,,PcComponentes,2026-04-17
"Portátil HP 15-fd0330ns 15,6"" Intel Core i3-N305 8GB 512GB SSD Intel UHD Graphics Windows 11 Home",538.99,,PcComponentes,2026-04-17
"Portátil Acer Nitro V 15 ANV15-52 15.6"" Intel Core i9-13900H 32GB 1TB SSD RTX 5050 Sin Sistema Operativo",1249.0,,PcComponentes,2026-04-17
"Portatil Lenovo V15 G4 AMN 15.6"" AMD Ryzen 5 7520U 8GB 512GB SSD WiFi 6 Negro",467.4,,PcComponentes,2026-04-17
"Portátil HP 255R G10 15,6"" AMD Ryzen 3 7335U 8GB 512GB SSD Radeon 660M Windows 11",484.99,N/A,PcComponentes,2026-04-17
"MSI Katana 17 HX B14WGK-033XES Intel Core i9-14900HX 32GB DDR5 1TB SSD RTX 5070 17.3"" QHD",1749.0,,PcComponentes,2026-04-17
Portátil HP Victus 15-fa2039ns Intel Core 7-240H 16GB 1TB SSD RTX 5060 FHD 144Hz Azul,1339.0,N/A,PcComponentes,2026-04-17
"Portátil HP OmniBook 3 16-bu0034ns 16"" Intel Core 7 150U 16GB 1TB SSD Intel Graphics FreeDOS",999.0,N/A,PcComponentes,2026-04-17
"Portátil ASUS Vivobook 14 X1404VA-EB1769 14"" Intel Core 5 120U 16GB 512GB SSD Gráficos Sin Sistema Operativo",609.74,N/A,PcComponentes,2026-04-17
"Portátil HP 250R G10 15.6"" Intel Core 5 120U 16GB 1TB SSD Intel Graphics FreeDOS",706.41,N/A,PcComponentes,2026-04-17
"Portátil Acer Nitro V 15 ANV15-52 15.6"" Intel Core i9-13900H 32GB 1TB SSD RTX 5060 Sin Sistema Operativo",1349.0,,PcComponentes,2026-04-17
"Portátil HP 255R G10 15,6"" AMD Ryzen 5 7535U 8GB Radeon 660M 512GB SSD Windows 11 Home Full HD",519.01,,PcComponentes,2026-04-17
"Portátil HP 15-fd0329ns 15.6"" Intel N100 8GB 256GB SSD UHD Graphics Windows 11 Home",430.08,,PcComponentes,2026-04-17
"Apple MacBook Air 13"" Apple M5 16GB 512GB SSD GPU 8 núcleos macOS Medianoche",1159.0,,PcComponentes,2026-04-17
"Portátil Lenovo IdeaPad Slim 3 15IRH8 15.6"" Intel Core i5 13420H 16GB 512GB SSD Gris Windows 11",666.71,,PcComponentes,2026-04-17
"HP EliteBook 645 G11 AMD Ryzen 7 PRO 7735U/16GB/512GB SSD/14""",949.0,,PcComponentes,2026-04-17
"MSI Modern 15 H C13M-087XES Intel Core i7-13620H/32GB/1TB SSD/15.6""",899.0,,PcComponentes,2026-04-17
"Portátil MSI Katana 15 HX B14WFK-082XES 15.6"" Intel Core i9-14900HX 32GB 1TB SSD RTX 5060",1499.0,,PcComponentes,2026-04-17
"HP OMEN Gaming Laptop 16-ap0006ns 16"" AMD Ryzen AI 9 365 32GB 1TB SSD RTX 5070 Gaming",1629.0,,PcComponentes,2026-04-17
"Apple MacBook Neo 13"" Apple A18 Pro 8GB 512GB SSD GPU 5 núcleos macOS Touch ID Rosa Nube",799.0,,PcComponentes,2026-04-17
