Nombre,Precio,Valoracion,Tienda,Fecha
"Portátil Asus Vivobook 15 F1504VA-BQ332 15,6"" Intel Core 7 150U 16GB 1TB SSD Intel Graphics Sin Sistema Operativo",629.0,"4,7/5",PcComponentes,2026-04-17
"Alurin Flex Advance AMD Ryzen 7 5825U / 32GB / 1TB SSD / 15.6"" Teclado PT",599.0,"4,2/5",PcComponentes,2026-04-17
"Portátil HP 250R G10 15.6"" Intel Core 5 120U 16GB 1TB SSD Intel Graphics Windows 11 Home",771.47,N/A,PcComponentes,2026-04-17
"Portátil Asus ExpertBook P1 P1403CVA-S61431 14"" Intel Core 7 240H 16GB 512GB SSD Intel Graphics Sin Sistema Operativo",744.17,N/A,PcComponentes,2026-04-17
"HP OMEN 16 16-am0000ns Intel Core i9-14900HX 32GB 1TB RTX 5060 16"" Blanco",1549.0,"4,5/5",PcComponentes,2026-04-17
"Apple MacBook Pro Apple M5 10 Núcleos/16GB/1TB SSD/GPU 10 Núcleos/14"" Negro",1849.0,,PcComponentes,2026-04-17
"Portátil Lenovo ThinkPad L16 Gen 2 16"" Intel Core Ultra 5 225U 16GB 512GB SSD Windows 11 Pro IR Fingerprint",1285.29,N/A,PcComponentes,2026-04-17
"Acer Aspire Go 15 AG15-71P-7449 Intel Core i7-13620H 16GB 1TB SSD 15.6"" Windows 11 Home",649.0,,PcComponentes,2026-04-17
"Portátil Medion E17433 17.3"" Intel Core i7-13620H 16GB 1TB SSD UHD Graphics Windows 11 Home",629.0,N/A,PcComponentes,2026-04-17
"Portátil MSI Katana 15 HX B14WFK-461XES 15.6"" Intel Core i7-14650HX 32GB 1TB SSD RTX 5060 8GB FreeDOS",1399.0,,PcComponentes,2026-04-17
"Apple MacBook Neo 13"" Apple A18 Pro 8GB 256GB SSD GPU 5 núcleos macOS Plata",699.0,,PcComponentes,2026-04-17
"Portátil Alurin Flex Advance AMD Ryzen 5 7430 15.6"" / 16GB / 512GB / Windows 11 Home",439.99,,PcComponentes,2026-04-17
"Portátil Lenovo LOQ Essential 15IRX11 15.6"" Intel Core i5-13450HX 16GB 1TB SSD RTX 5050",1079.01,,PcComponentes,2026-04-17
"Portátil Acer Nitro V 16 AI 16"" AMD Ryzen 7 260 16GB 1TB SSD RTX 5050 Sin sistema operativo",999.0,,PcComponentes,2026-04-17
"Portátil HP 250R G9 15,6"" Intel Core 3 100U 8GB 256GB SSD Intel Graphics Windows 11 Pro",628.99,N/A,PcComponentes,2026-04-17
"Portátil HP 15-fd0324ns 15.6"" Intel Core i3-N305 8GB 256GB SSD Intel UHD Graphics FreeDOS",390.38,,PcComponentes,2026-04-17
"Apple MacBook Pro 14"" Apple M5 Pro 15 núcleos 24GB 1TB SSD GPU 16 núcleos macOS Negro Espacial",2499.0,,PcComponentes,2026-04-17
HP 255R G10 15.6″ AMD Ryzen 7 7735U 8GB 512GB SSD Windows 11 Home Wi-Fi 6,569.0,N/A,PcComponentes,2026-04-17
"Portátil ASUS ExpertBook P1 P1503CVA-S72229X 15.6"" Intel Core 5 210H 16GB 512GB SSD Intel Graphics Windows 11 Pro",699.0,N/A,PcComponentes,2026-04-17
"Apple MacBook Air 13"" Apple M5 16GB 1TB SSD GPU 10 núcleos macOS Medianoche",1449.0,,PcComponentes,2026-04-17
"Portátil Dell Pro 16 Plus PB16250 16"" Intel Core Ultra 5 235U 16GB 512GB SSD Windows 11 Pro Aluminio",1325.44,N/A,PcComponentes,2026-04-17
"Portátil Acer Aspire Go 15 AG15-72P-57K7 15,6"" Intel Core 5 120U 16GB 512GB SSD Intel Graphics Sin sistema operativo",449.0,,PcComponentes,2026-04-17
"Portátil Microsoft Surface Pro 11 13"" 16GB 512GB 5G Plus",1900.97,,PcComponentes,2026-04-17
"Portátil HP OMEN 16-an0002ns 16"" Intel Core Ultra 7 255H 32GB 1TB SSD RTX 5060 8GB Shadow Black",1329.0,,PcComponentes,2026-04-17
"HP 15-FC0111NS AMD Ryzen 7 7730U/8GB/512GB SSD/15.6""",538.99,N/A,PcComponentes,2026-04-17
"HP 15-fc0184ns 15.6"" AMD Ryzen 7 7730U 16GB 1TB SSD Radeon Graphics Azul Windows 11",649.0,,PcComponentes,2026-04-17
"Portátil ASUS ExpertBook P1 P1403CVA-S61570X 14"" Intel Core 5 210H 16GB 512GB SSD Intel Graphics Windows 11 Pro",753.13,N/A,PcComponentes,2026-04-17
"Acer Chromebook 315 Intel Celeron N4500/8GB/64GB eMMC/15.6""",327.99,,PcComponentes,2026-04-17
"Portátil Lenovo V15 G6 15.6"" Intel N100 8GB 256GB SSD UHD Graphics Sin Sistema Operativo",317.0,,PcComponentes,2026-04-17
"Replay ThinkPad L390/ i5-8ª/ 8GB/ 256GB/ 13"" Refurbished",215.0,,PcComponentes,2026-04-17
"Portátil ASUS Vivobook 15 F1504VA-BQ125W 15.6"" Intel Core 5 120U 16GB 512GB SSD Windows 11 Plata Cool",549.0,,PcComponentes,2026-04-17
"Portátil HP ProBook 4 G1i 16"" Intel Core Ultra 7 255U 16GB SSD Intel Graphics Windows 11 Pro",1419.49,N/A,PcComponentes,2026-04-17
"Portátil HP ZBook 8 G1 14"" Intel Core Ultra 7 255H 32GB 1TB SSD Windows 11 Pro cámara IR 5MP",2128.83,N/A,PcComponentes,2026-04-17
"Portátil ASUS Vivobook 14 X1404VA-EB2076 14"" Intel Core 5 120U 16GB 1TB SSD Graphics Sin Sistema Operativo",689.13,N/A,PcComponentes,2026-04-17
"Portátil HP 255 G10 15,6″ Ryzen 3 8GB 256GB SSD WiFi 6 USB-C FreeDOS",375.87,,PcComponentes,2026-04-17
"Portátil Lenovo V14 G5 IRL 14"" Intel Core i5-13420H 8GB 512GB SSD UHD Graphics Windows 11 Home",579.0,,PcComponentes,2026-04-17
"Portátil DELL Pro 15 Essential PV15250 15.6"" Intel Core i5-1334U 8GB 512GB SSD Windows 11 Home Negro",505.95,,PcComponentes,2026-04-17
"HP 15-fc0180ns 15.6"" AMD Ryzen 3 7320U 8GB 512GB SSD Radeon Graphics Windows 11 Plata",439.0,,PcComponentes,2026-04-17
"Portátil Acer TravelMate X4 14 AI 14"" Intel Core Ultra 5 226V 16GB 512GB SSD Intel Arc Graphics 130V Windows 11 Pro",1089.0,N/A,PcComponentes,2026-04-17
"Apple MacBook Neo 13"" Apple A18 Pro 8GB 256 GB SSD GPU 5 núcleos macOS Rosa Nube",699.0,,PcComponentes,2026-04-17
"Portátil Acer Aspire Go 15 AG15-42P-R7GF 15,6″ AMD Ryzen 7 5825U 16GB SSD 512GB Windows 11 Plata",579.0,"4,5/5",PcComponentes,2026-04-17
Acer Gaming Predator Helios Neo 16 AI PHN16-73 Intel Core Ultra 9 275HX/32GB/1TB SSD/RTX 5070Ti,2049.0,"4,5/5",PcComponentes,2026-04-17
"Portatil HP EliteBook 6 G1a 14"" AMD Ryzen 7 250 16GB 512GB SSD AI Wolf Pro Security Windows 11 Pro",1088.0,N/A,PcComponentes,2026-04-17
"Portátil MSI Katana 17 HX B14WFK-082XES 17.3"" Intel Core i9-14900HX 32GB 1TB SSD RTX 5060 FreeDOS RGB",1658.99,"4,5/5",PcComponentes,2026-04-17
"HP Victus 15-fa2005ns 15.6"" Intel Core 7 240H 16GB 1TB SSD RTX 5060 Windows 11 Home",1099.0,"4,5/5",PcComponentes,2026-04-17
"Portátil Acer Aspire 14 AI A14-61M 14"" AMD Ryzen AI 5 330 16GB 512GB SSD Radeon Graphics Windows 11 Home",649.0,N/A,PcComponentes,2026-04-17
"Portátil Alurin Flex Advance AMD Ryzen 7 5825U/32GB/1TB SSD/15.6""",599.99,,PcComponentes,2026-04-17
"Asus Vivobook 15 OLED AMD Ryzen 7 7730U/16GB/1TB SSD/15.6"" (PT)",499.0,,PcComponentes,2026-04-17
"Portátil HP OmniBook 3 16-bu0062ns 16"" Intel Core 3 100U 8GB SSD Intel Graphics FreeDOS",454.98,N/A,PcComponentes,2026-04-17
"Portátil Acer Gaming Nitro V 15 ANV15-52 15.6"" Intel Core i9-13900H 32GB 1TB SSD RTX 5050",1149.0,,PcComponentes,2026-04-17
"MSI Cyborg 15 B2RWFKG-201XES Intel Core 7 240H 32GB DDR5 1TB SSD RTX 5060 15.6"" FHD RGB Windows 11 Home",1379.0,,PcComponentes,2026-04-17
"HP 15-fc0174ns 15.6"" AMD Ryzen 3 7320U 8GB 512GB SSD Radeon Graphics FreeDOS",369.0,,PcComponentes,2026-04-17
"Portátil Acer Nitro V 15 ANV15-52 15.6"" Intel Core i9-13900H 32GB 1TB RTX 5060",1249.0,,PcComponentes,2026-04-17
"HP OMEN MAX Gaming Laptop 16-ah0001ns Intel Core Ultra 9 275HX/32GB/1TB SSD/RTX 5070 Ti/16""",2399.0,,PcComponentes,2026-04-17
"Portátil Dell Pro 14 Plus PB14250 14"" Intel Core Ultra 5 235U 16GB 512GB SSD Windows 11 Pro Aluminio",1449.0,N/A,PcComponentes,2026-04-17
"Portátil MSI Vector 16 HX AI A2XWJG-671XES 16"" Intel Core Ultra 9 275HX 64GB 1TB SSD RTX 5090 Sin S.O RGB",3329.0,,PcComponentes,2026-04-17
ASUS Vivobook Go 15 E1504FA-R57BLHDPS2 AMD Ryzen 5 7520U/16GB/512GB SSD/15.6 (PT),449.0,N/A,PcComponentes,2026-04-17
"HP ZBook 8 G1i Intel Core Ultra 7 265H 32GB 1TB SSD RTX 500 16"" WUXGA Táctil Windows 11 Pro",2607.34,N/A,PcComponentes,2026-04-17
"Portátil MSI Cyborg A15 AI B2HWFKG-094XES 15.6"" AMD Ryzen 9 270 64GB 1TB SSD RTX 5060 8GB Translucent Black",1561.28,,PcComponentes,2026-04-17
"Acer Nitro Nitro V 16 AI ANV16-42-R556 AMD Ryzen 7 260/16GB/1TB SSD/RTX 5050/16"" (PT)",1099.0,,PcComponentes,2026-04-17
"Apple MacBook Neo 13"" Apple A18 Pro 8GB 512GB SSD GPU 5 núcleos macOS Touch ID Cítrico",799.0,,PcComponentes,2026-04-17
"Portátil HP OMEN Slim 16-an0021ns 16"" Intel Core Ultra 7 255H 32GB 1TB SSD RTX 5070 FreeDOS",1499.0,,PcComponentes,2026-04-17
"Alurin Flex Advance IA Intel Core Ultra 7 155H/16GB/1TB SSD/15.6""/Windows 11 Home",899.0,,PcComponentes,2026-04-17
"Lenovo 100e Intel Celeron N4020/4GB/128GB SSD/11.6""",279.99,,PcComponentes,2026-04-17
"Portátil Acer Extensa 15 EX215-57-593V 15.6"" Intel Core i5-13420H 16GB 512GB SSD UHD Graphics Windows 11 Pro",678.03,N/A,PcComponentes,2026-04-17
"Portátil Acer Aspire 16 AI A16-52M 16"" Intel Core Ultra 9 288V 32GB 1TB SSD Intel Arc Windows 11 Home",1099.0,,PcComponentes,2026-04-17
"Portátil MSI Katana 15 HX B14WGK-086XES 15,6"" Intel Core i7-14650HX 32GB 1TB SSD RTX 5070",1499.0,,PcComponentes,2026-04-17
"HP OMEN MAX Gaming 16-ah0004ns OLED Intel Core Ultra 7 255HX/32GB/1TB SSD/RTX 5070 Ti/16""",2299.0,,PcComponentes,2026-04-17
"Portátil MSI VenturePro 15 A2RWFG-449XES 15.6"" Intel Core 7 240H 32GB 1TB SSD RTX 5060 8GB Gris",1349.0,,PcComponentes,2026-04-17
Acer Aspire Go AG15-42P-R15X AMD Ryzen 7 5825U/16GB/512GB SSD/15.6'' (PT),459.0,,PcComponentes,2026-04-17
"Portátil Acer Nitro V 15 ANV15-52-746G 15.6"" Intel Core i7-13620H 16GB 1TB SSD RTX 5050 8GB",1069.0,,PcComponentes,2026-04-17
"Portátil MSI Katana 17 HX B14WGK-034XES 17,3"" Intel Core i9-14900HX 32GB 1TB SSD RTX 5070 FreeDOS",1699.0,N/A,PcComponentes,2026-04-17
"Portátil HP ProBook 4 G1i 16"" Intel Core Ultra 5 225U 16GB 512GB SSD Windows 11 Pro AI Boost",1055.0,,PcComponentes,2026-04-17
"Portátil Acer Predator Helios Neo 16 AI PHN16-73-97E2 Intel Core Ultra 9 275HX 32GB 2TB SSD RTX 5070 16"" 240Hz",2049.0,,PcComponentes,2026-04-17
"Apple MacBook Air 13"" Apple M5 16GB 1TB SSD GPU 10 núcleos macOS Azul Cielo",1449.0,,PcComponentes,2026-04-17
"Apple MacBook Air 13"" Apple M5 16GB 512GB SSD GPU 8 núcleos macOS Plata",1159.0,,PcComponentes,2026-04-17
"Apple MacBook Air 15,3"" Apple M5 16GB 512GB SSD GPU 10 núcleos macOS Medianoche",1499.0,,PcComponentes,2026-04-17
"Portátil MSI Modern A14 AI F2HMG-010XES 14"" AMD Ryzen 7 PRO 250 16GB 1TB SSD Radeon 780M FreeDOS",849.0,N/A,PcComponentes,2026-04-17
Portátil HP 255 G10 15.6″ Ryzen 7 16GB 512GB SSD Radeon Graphics FreeDOS,545.3,,PcComponentes,2026-04-17
"Portátil MSI Cyborg 17 B2RW 17.3"" Intel Core 7 240H 32GB 1TB SSD RTX 5070 FreeDOS",1669.0,N/A,PcComponentes,2026-04-17
"Portátil Lenovo V15 G5 IRL 15.6"" Intel Core i5-13420H 8GB 512GB SSD UHD Graphics Windows 11 Home",529.0,N/A,PcComponentes,2026-04-17
"ASUS Zenbook S 16 OLED UM5606WA-RK053W AMD Ryzen AI 9 HX 370/32GB/1TB SSD/16""",1599.99,"4,3/5",PcComponentes,2026-04-17
"Portátil HP ProBook 4 G1i 14"" Intel Core Ultra 5 225U 16GB 512GB SSD AI PC Wolf Pro Security",1049.0,"4,2/5",PcComponentes,2026-04-17
"HP Omen 16-ap0020ns AMD Ryzen AI 7-350/32GB/1TB SSD/RTX 5060/16""/FHD/FreeDOS",1579.0,5/5,PcComponentes,2026-04-17
"Portátil Lenovo V15 Gen 5 15.6"" Intel Core i5-13420H 16GB 512GB SSD UHD Graphics Windows 11 Pro",715.61,3/5,PcComponentes,2026-04-17
"Portátil HP 15-fd0359ns 15.6"" Intel Core 3 N305 8GB 512GB SSD Blanco Windows 11 Home",521.29,,PcComponentes,2026-04-17
HP 15-fd1030np Intel Core Ultra 7 155H/24GB/1TB SSD/15.6 (PT),731.9,N/A,PcComponentes,2026-04-17
"Apple MacBook Air 13"" Apple M5 16GB 512GB SSD GPU 8 núcleos macOS Azul Cielo",1159.0,,PcComponentes,2026-04-17
"HP Laptop 15-fc0178ns 15.6"" AMD Ryzen 7 7730U 16GB 1TB SSD FreeDOS Plata",599.0,,PcComponentes,2026-04-17
"Portátil Lenovo V15 G5 IRL 15,6"" Intel Core i3 1315U 8GB 512GB SSD UHD Graphics Windows 11 Home",466.58,,PcComponentes,2026-04-17
"Portátil Asus Vivobook 15 D1502NAQ-BQ168 15,6"" AMD Ryzen 7 170 16GB 512GB SSD Radeon 680M Sin Sistema Operativo",599.0,,PcComponentes,2026-04-17
"Portátil Lenovo ThinkPad E16 Gen 3 16"" Intel Core Ultra 7 255H 16GB 512GB SSD Intel Arc 140T Windows 11 Pro",1246.9,N/A,PcComponentes,2026-04-17
"Portátil Acer Aspire Go 15 AG15-72P 15.6"" Intel Core 5 120U 16GB 512GB SSD Plata Windows 11",549.0,,PcComponentes,2026-04-17
"HP 15-fc0185ns 15.6"" AMD Ryzen 7 7730U 32GB 1TB SSD Radeon Graphics Windows 11 Blanco",799.0,,PcComponentes,2026-04-17
"HP EliteBook 640 G11 Intel Core Ultra 5 125U/16 GB/512GB SSD/14""",1063.06,,PcComponentes,2026-04-17
"Portátil HP OMEN 16-am0003ns 16"" Intel Core Ultra 7 255H 32GB 1TB SSD RTX 5060 FHD 144Hz",1449.0,,PcComponentes,2026-04-17
"HP OMEN MAX Gaming Laptop 16-ah0000ns Intel Core Ultra 9 275HX/32 GB/1TB SSD/RTX 5080/16""",2749.0,,PcComponentes,2026-04-17
"Portátil MSI Vector A16 HX A8WIG-054XES 16"" AMD Ryzen 9 8940HX 64GB 1TB SSD RTX 5080 Sin S.O RGB",2549.0,,PcComponentes,2026-04-17
"Portátil HP EliteBook 6 G1ah 14"" AMD Ryzen 5 220 16GB 512GB SSD Radeon 740M Windows 11 Pro",889.0,N/A,PcComponentes,2026-04-17
"Portátil HP 250R G9 15.6"" Intel Core 3 100U 8GB 512GB SSD Windows 11 Home",519.01,N/A,PcComponentes,2026-04-17
"Lenovo Legion Pro 7i OLED 16IAX10H Intel Core Ultra 9 275HX/64GB/1TB SSD/RTX 5080/16""",3399.0,,PcComponentes,2026-04-17
"Portátil Lenovo V15 G4 AMN 15.6"" AMD Ryzen 5 7520U 16GB 512GB SSD FHD Wi-Fi 6 Negro",516.29,,PcComponentes,2026-04-17
"Portátil MSI Cyborg 15 B2RWFKG-239XES 15,6"" Intel Core 7 240H 32GB 1TB SSD RTX 5060 FreeDOS",1258.94,N/A,PcComponentes,2026-04-17
Microsoft Surface Pro 10 Intel Core Ultra 5 135U/16GB/256GB SSD/13'' Táctil Platino,1679.44,N/A,PcComponentes,2026-04-17
"Portátil HP 255R G10 15,6"" AMD Ryzen 7 7735U 8GB 512GB SSD Radeon 680M FreeDOS",502.79,N/A,PcComponentes,2026-04-17
"Portátil Acer Extensa 15 EXO15-51-597D 15.6"" Intel Core 5 115U 16GB 512GB SSD Intel Graphics FreeDOS",559.0,N/A,PcComponentes,2026-04-17
"Portátil Acer Extensa 15.6"" Intel Core i7-13620H 16GB 512GB SSD UHD Graphics Plata",589.0,N/A,PcComponentes,2026-04-17
"Portátil ASUS Vivobook 15 F1504VA-BQ255 15.6"" Intel Core 7 150U 16GB 1TB SSD Windows 11",679.0,,PcComponentes,2026-04-17
"Portátil HP 255R G10 15,6"" AMD Ryzen 3 7335U 8GB Radeon 660M 512GB SSD FreeDOS IPS",394.99,N/A,PcComponentes,2026-04-17
"Apple MacBook Pro 16"" Apple M5 Pro 18 Núcleos 24GB 1TB SSD Apple GPU 20 Núcleos macOS Negro Espacial",3049.0,,PcComponentes,2026-04-17
"Portátil Dell Pro 14 Essential PV14250 14"" Intel Core 7 150U 16GB 1TB SSD Windows 11 Pro Intel Graphics Wi-Fi 6",1068.04,N/A,PcComponentes,2026-04-17
"Portátil Acer Aspire 16 AI A16-11M 16"" Snapdragon X1-26100 16GB 512GB SSD Adreno Windows 11 Home",649.0,N/A,PcComponentes,2026-04-17
"Portátil HP 250R G10 15.6"" Intel Core 5 120U 24GB 1TB SSD Intel Graphics Windows 11 Home",771.47,N/A,PcComponentes,2026-04-17
"Portátil Asus Vivobook 15 F1504VA-BQ258W 15.6"" Intel Core 7 150U 16GB 1TB SSD Intel Graphics Windows 11",679.0,,PcComponentes,2026-04-17
"Portátil HP 250R G10 15.6"" Intel Core 7 150U 16GB 1TB SSD Intel Graphics Windows 11 Home",868.7,N/A,PcComponentes,2026-04-17
"ASUS ROG Zephyrus G14 GA403UP-QS002 OLED AMD Ryzen 9 270/32GB/1TB SSD/RTX 5070/14""",2199.99,,PcComponentes,2026-04-17
"HP OMEN MAX Gaming Laptop 16-ah0002ns Intel Core Ultra 7 255HX/32GB/1TB SSD/RTX 5070 Ti/16""",2299.0,,PcComponentes,2026-04-17
"Portátil MSI Prestige 14 AI+ D3MG-005ES 14"" Intel Core Ultra 9 386H 32GB 1TB SSD Gráficos Intel UMA Windows 11 Home",1549.0,N/A,PcComponentes,2026-04-17
"Portátil Lenovo ThinkPad E16 Gen 3 16"" Intel Core Ultra 7 255H 32GB 1TB SSD Windows 11 Pro Negro",1455.0,,PcComponentes,2026-04-17
"Portátil Asus Vivobook 15 F1504VA-BQ257 15.6"" Intel Core 7 150U 16GB 1TB SSD Intel Graphics Sin Sistema Operativo",635.37,,PcComponentes,2026-04-17
"HP OMEN 16-am0007ns 16"" Intel Core 7 240H 32GB 1TB SSD NVIDIA GeForce RTX 5050 IA Blanco",1199.0,"4,5/5",PcComponentes,2026-04-17
