Nombre,Precio,Valoracion,Tienda,Fecha
ASUS TUF Gaming TUF608JMR-RV038 16″ Intel Core i7-14650HX 32GB 1TB SSD RTX 5060 8GB QWERTY ESP Gris,1499.0,"4,5/5",PcComponentes,2026-04-17
"Portátil Acer Swift 16 AI SF16-51 16"" Intel Core Ultra 7 258V 32GB 1TB SSD Arc Graphics Windows 11 Home",1299.0,N/A,PcComponentes,2026-04-17
"Apple MacBook Neo 13"" Apple A18 Pro 8GB 256GB SSD GPU 5 núcleos macOS Cítrico",699.0,"4,8/5",PcComponentes,2026-04-17
"Portátil Dell Pro 15 Essential PV15250 15.6"" Intel Core i7-1355U 16GB 512GB SSD UHD Graphics",664.27,"2,8/5",PcComponentes,2026-04-17
"Portátil Acer Nitro V 16 16"" AMD Ryzen 7 260 32GB 2TB SSD RTX 5070 Sin Sistema Operativo",1449.0,,PcComponentes,2026-04-17
"Apple MacBook Air 13"" Apple M5 16GB 1TB SSD GPU 10 núcleos macOS Plata",1449.0,,PcComponentes,2026-04-17
"Portátil Alurin Flex Advance AMD Ryzen 7 5825U/32GB/1TB SSD/15.6"" / Windows 11 Home",599.99,,PcComponentes,2026-04-17
"HP 15-fd0011ns Intel Core i7-1355U/16GB/1TB SSD/15.6""",718.99,,PcComponentes,2026-04-17
"Portátil Acer Aspire 14 AI A14-52M-59DQ 14"" Intel Core Ultra 5 226V 16GB 1TB SSD Arc Graphics Windows 11 Home",799.0,,PcComponentes,2026-04-17
"Portátil Lenovo V15 G4 AMN 15.6"" AMD Ryzen 3 7320U 8GB 512GB SSD Windows 11 Home Negro",441.99,,PcComponentes,2026-04-17
"Portátil Lenovo V15 G5 IRL 15.6"" Intel Core i5-13420H 32GB 512GB SSD UHD Graphics Windows 11 Home",815.53,N/A,PcComponentes,2026-04-17
"ASUS Chromebook CM14 Flip CL1402FM2A-EC0192 Mediatek Kompanio 520/8GB/128GB eMMC/14"" Táctil",419.99,,PcComponentes,2026-04-17
"Portátil Asus Vivobook 17 F1704VA-AU049W 17,3"" Intel Core 7 150U 16GB 1TB SSD Intel Graphics Windows 11 Home",750.0,N/A,PcComponentes,2026-04-17
"Portátil Acer Swift 16 AI SF16-51-95MY 16"" Intel Core Ultra 9 288V 32GB 1TB SSD Arc Graphics Windows 11",1399.0,,PcComponentes,2026-04-17
"Asus Vivobook Go E1504GA Intel Core i3-N305/8GB/512GB SSD/15.6"" (PT)",399.0,N/A,PcComponentes,2026-04-17
"Lenovo IdeaPad Slim 3 15ARP10-865 AMD Ryzen 7 170/16GB/1TB SSD/15.3"" (PT)",682.67,N/A,PcComponentes,2026-04-17
"Lenovo V15 G4 ABP AMD Ryzen 7 7730U/16 GB/512GB SSD/15.6""",583.0,,PcComponentes,2026-04-17
"Portátil MSI Katana 15 HX B14WGK-085XES 15.6"" Intel Core i9-14900HX 32GB 1TB SSD RTX 5070 8GB FreeDOS",1799.0,,PcComponentes,2026-04-17
"Portátil Asus Vivobook 15 X1504VA-BQ4271 15.6"" Intel Core 7 150U 16GB 512GB SSD Intel Graphics Sin Sistema Operativo",619.0,N/A,PcComponentes,2026-04-17
"Portátil GIGABYTE Gaming A16 16"" Intel Core i7-13620H 16GB 1TB SSD RTX 5060 8GB Dolby Atmos",1099.0,,PcComponentes,2026-04-17
"Portátil Lenovo Legion Pro 7 16IAX10H 16"" Intel Core Ultra 9 275HX 32GB 2TB SSD RTX 5080 16GB OLED WQXGA Negro",2639.0,,PcComponentes,2026-04-17
"Portátil Dell Pro 15 Essential PV15250 15.6"" Intel Core i5-1334U 16GB 512GB SSD FHD Negro",590.95,,PcComponentes,2026-04-17
"Replay Lenovo Thinkpad P15 G2 Intel Core i7-11800H/32GB/512GB SSD/ T1200/15.6"" Refurbished",709.0,,PcComponentes,2026-04-17
"Lenovo IdeaPad Slim 3 15.6"" AMD Ryzen 5 5625U 16GB 512GB SSD Azul Wi-Fi 6",619.83,,PcComponentes,2026-04-17
"Portátil Lenovo ThinkPad P16s Gen 4 16"" Intel Core Ultra 7 255H 32GB 1TB SSD NVIDIA RTX PRO 500 Blackwell Windows 11 Pro",3089.41,N/A,PcComponentes,2026-04-17
"Portátil Acer Aspire Go 15 AG15-71P-510M 15.6"" Intel Core i5-13420H 16GB 512GB SSD UHD Graphics Windows 11 Home",579.0,,PcComponentes,2026-04-17
HP Victus Gaming Laptop 15-fb3030np AMD Ryzen AI 5 240/24GB/1TB SSD/RTX 5050/15.6'' (PT),841.64,N/A,PcComponentes,2026-04-17
"Portátil Lenovo ThinkPad L13 2-in-1 Gen 6 13.3"" Intel Core Ultra 5 16GB 512GB SSD Táctil Gris",1532.6,N/A,PcComponentes,2026-04-17
"HP 15-fd0279ns 15.6"" Intel Core i5-1334U 16GB 1TB SSD Windows 11",629.0,,PcComponentes,2026-04-17
"ASUS ROG Strix SCAR 18 G835LX-SA046W Intel Core Ultra 9 275HX/64GB/4TB SSD/RTX 5090/18""",4785.16,,PcComponentes,2026-04-17
"Portátil Dell Pro 14 Essential PV14250 14"" Intel Core 5 120U 16GB 512GB SSD FHD+ Teclado Retroiluminado Windows 11 Pro",749.0,,PcComponentes,2026-04-17
"Portátil Lenovo ThinkPad E14 Gen 7 14"" Intel Core Ultra 7 258V 32GB 1TB SSD Intel Arc Graphics 140V Windows 11 Pro",1301.0,N/A,PcComponentes,2026-04-17
"PcCom Revolt 5070 Intel Core i7-14650HX 16""/QHD /32GB/1TB/Windows 11 Home",1819.99,,PcComponentes,2026-04-17
"Acer Aspire 3 A315-59-72N9 Intel Core i7-1255U/32GB/512GB SSD/15.6"" + WIN 11",699.0,,PcComponentes,2026-04-17
ASUS ExpertBook P1403CVA 14″ Intel Core i5-13420H 16GB 512GB SSD Windows 11 Pro Gris QWERTY,760.49,,PcComponentes,2026-04-17
"Portátil HP 15-fd0356ns 15.6"" Intel Core i7-1355U 8GB 512GB SSD Iris Xe FreeDOS",600.61,N/A,PcComponentes,2026-04-17
"ASUS TUF Gaming A18 FA808UP-S8005 AMD Ryzen 7 260/32GB/1TB SSD/RTX 5070/18""",1559.99,,PcComponentes,2026-04-17
"Portátil HP ProBook 4 G1ah 16"" AMD Ryzen 5 220 16GB 512GB SSD Radeon 740M Windows 11 Pro",949.0,,PcComponentes,2026-04-17
"Portátil MSI Vector 16 HX AI A2XWIG-628XES 16"" Intel Core Ultra 9 275HX 32GB 1TB SSD RTX 5080 FreeDOS RGB",2649.0,,PcComponentes,2026-04-17
Lenovo ThinkBook 14 2-in-1 G5 IAU Intel Core Ultra 7 255U 16GB 512GB SSD WUXGA Táctil Windows 11 Pro,1469.0,5/5,PcComponentes,2026-04-17
"Portátil MSI Vector 16 HX AI A2XWHG-098XES 16"" Intel Core Ultra 9 275HX 32GB 1TB SSD RTX 5070 Ti FreeDOS",2249.0,"4,6/5",PcComponentes,2026-04-17
"Acer Aspire 16 OLED A16-71M-750V Intel Core Ultra 7 155U/16GB/512GB SSD/16"" (PT)",799.0,N/A,PcComponentes,2026-04-17
"Portátil Apple MacBook Pro Apple M5 10 Núcleos/24GB/1TB SSD/GPU 10 Núcleos/14"" Negro",2099.0,"4,7/5",PcComponentes,2026-04-17
"Portátil HP OmniBook 3 16-bu0040ns 16"" Intel Core 7 150U 16GB 1TB SSD Intel Graphics Windows 11",1049.0,N/A,PcComponentes,2026-04-17
"Portátil Lenovo V15 Gen 5 15.6"" Intel Core i7-13620H 16GB 512GB SSD Intel UHD Graphics Windows 11 Pro",959.0,,PcComponentes,2026-04-17
"Portátil MSI Stealth 16 AI A2HWFG-076ES 16"" Intel Core Ultra 9 285H 64GB 2TB SSD RTX 5060 8GB OLED",2449.0,,PcComponentes,2026-04-17
"Portátil ASUS V16 V3607VH-RP019 16"" Intel Core 7 240H 16GB 512GB SSD RTX 5050 8GB QWERTY Español Negro Mate",1010.0,N/A,PcComponentes,2026-04-17
"Portátil MSI Modern 15 F1MG-610ES 15.6"" Intel Core 7 150U 32GB 1TB SSD Intel Graphics Windows 11 Home",1019.0,N/A,PcComponentes,2026-04-17
Acer Predator Helios Neo 16 AI PHN16-73-95W4 Intel Core Ultra 9 275HX/32GB DDR5/1TB SSD/RTX 5070 Ti/16'' (PT),1973.03,,PcComponentes,2026-04-17
"HP EliteBook X G1i Intel Core Ultra 7 258V 32GB 1TB SSD 14"" WUXGA IA Wolf Pro Security",1934.56,,PcComponentes,2026-04-17
"Microsoft Surface N200 10.5"" 64GB WiFi Platinum Windows 11 Pro",648.03,,PcComponentes,2026-04-17
"Portátil MSI Stealth A16 AI+ A3XWIG-061ES OLED 16"" AMD Ryzen AI 9 HX 370 32GB 1TB SSD RTX 5080 W11",2799.0,,PcComponentes,2026-04-17
"Portátil Asus ExpertBook P3 PM3406CKA 14"" AMD Ryzen AI 5 330 32GB 1TB SSD Windows 11 Pro Gris",992.12,,PcComponentes,2026-04-17
"ASUS ROG Strix SCAR 16 G635LX-S5031 Intel Core Ultra 9 275HX/32GB/1TB SSD/RTX 5090/16""",3050.7,,PcComponentes,2026-04-17
"Alurin Flex Advance IA Intel Core Ultra 5 125H/16GB/1TB SSD/15.6""/Windows 11 Home",779.0,,PcComponentes,2026-04-17
"Portátil Acer Predator Helios Neo 16 AI 16"" Intel Core Ultra 9 275HX 32GB 2TB SSD RTX 5070 Ti Sin Sistema Operativo",2099.0,,PcComponentes,2026-04-17
"ASUS TUF Gaming F16 FX608JPR-QT002 Intel Core i7-14650HX/32GB/1TB SSD/RTX 5070/16""",1599.99,,PcComponentes,2026-04-17
"Portátil Lenovo ThinkPad L13 Gen 6 13.3"" Intel Core Ultra 5 16GB 512GB SSD Windows 11 Pro AI Boost",1269.0,,PcComponentes,2026-04-17
HP OmniBook 5 Flip 14-FP0010NS 14″ Intel Core i5 1334U 16GB 512GB SSD 2K Táctil Azul Windows 11,859.0,,PcComponentes,2026-04-17
Portátil HP 255 G10 15.6″ Ryzen 3 8GB 512GB SSD FreeDOS WiFi 6 USB-C Plata Oscuro,402.33,,PcComponentes,2026-04-17
"Portátil Lenovo V15 G5 IRL 15.6"" Full HD Intel Core i3-1315U 16GB 512GB SSD Windows 11 Home Intel UHD Graphics",520.0,,PcComponentes,2026-04-17
"Apple MacBook Air Apple M1/16GB/256GB SSD/GPU Hepta Core/13.3"" Gris Espacial",811.15,,PcComponentes,2026-04-17
"Portátil HP EliteBook Ultra G1i 14"" Intel Core Ultra 7 258V 32GB 1TB SSD IA Táctil Azul",1905.0,,PcComponentes,2026-04-17
"Portátil Acer Predator Helios Neo 16 16"" Intel Core Ultra 9 275HX 32GB 1TB SSD RTX 5070 Sin sistema operativo",1999.0,,PcComponentes,2026-04-17
"Portátil Lenovo V15 G5 IRL 15.6"" Intel Core 5 120U 16GB 512GB SSD Intel Graphics FreeDOS",549.0,N/A,PcComponentes,2026-04-17
"Portátil Lenovo ThinkBook 16 G8 16"" Intel Core Ultra 7 255H 32GB 512GB SSD Intel Arc 140T Windows 11 Pro",1312.22,,PcComponentes,2026-04-17
"Apple MacBook Pro Apple M5 10 Núcleos/16GB/1TB SSD/GPU 10 Núcleos/14"" Plata",1849.0,,PcComponentes,2026-04-17
"Portátil Acer Aspire 14 AI 14"" Intel Core Ultra 5 226V 16GB 1TB SSD Intel Arc Windows 11 Home",799.0,N/A,PcComponentes,2026-04-17
"Portátil HP ProBook 4 G1a 14"" AMD Ryzen 7 250 32GB RAM 1TB SSD Gráficos Radeon 780M Windows 11 Pro",1219.0,,PcComponentes,2026-04-17
"Replay HP EliteBook 830 G7 Intel Core i5-10310U/16GB/512 SSD/13.3"" Refurbished",369.0,,PcComponentes,2026-04-17
"ASUS Vivobook 15 M1502YA-R75BLHDSS3 AMD Ryzen 7 5825U/16GB/1TB SSD/15.6"" (PT)",599.0,,PcComponentes,2026-04-17
"Apple MacBook Pro 16"" Apple M5 Pro 18 núcleos 48GB 1TB SSD Apple GPU 20 núcleos macOS Negro Espacial",3549.0,,PcComponentes,2026-04-17
"Portátil Lenovo V14 G5 IRL 14"" Intel Core i3-1315U 8GB 512GB SSD UHD Graphics Windows 11 Home",495.99,N/A,PcComponentes,2026-04-17
"Replay Lenovo ThinkPad T14 Gen 3 Intel Core i7-1265U/16GB/256GB SSD/14"" Refurbished",599.0,N/A,PcComponentes,2026-04-17
"ASUS ROG Zephyrus G14 OLED GA403WR-QS087W AMD Ryzen AI 9 HX 370/32GB/1TB SSD/RTX 5070 Ti/14""",2489.99,,PcComponentes,2026-04-17
"Portátil HP OmniBook 5 14-he0017ns 14"" Snapdragon X1-26-100 16GB 512GB SSD Windows 11",749.0,,PcComponentes,2026-04-17
"Portátil Alienware 16X Aurora 16"" Intel Core Ultra 9 275HX 32GB 1TB SSD RTX 5070 8GB Indigo",2296.53,,PcComponentes,2026-04-17
"Portátil Lenovo ThinkBook 14 G9 IRL 14"" Intel Core 7 240H 16GB 512GB SSD Intel Graphics Windows 11 Pro",1283.96,N/A,PcComponentes,2026-04-17
"HP ZBook Power 16 G11 A AMD Ryzen 9 8945HS/32GB/1TB SSD/RTX 2000 Ada/16""",3454.97,,PcComponentes,2026-04-17
"Portátil Asus ExpertBook B3 B3405CCA-LY0045X 14"" Intel Core Ultra 5 225H 16GB 512GB SSD Arc 130T Windows 11 Pro",940.08,N/A,PcComponentes,2026-04-17
"Portátil Dell Pro 16 PC16250 16"" Intel Core Ultra 5 235U 16GB 512GB SSD Intel Graphics Windows 11 Pro",1183.95,N/A,PcComponentes,2026-04-17
"Apple MacBook Air 13"" Apple M5 16GB 512GB SSD GPU 8 núcleos macOS Blanco Estrella",1159.0,"4,9/5",PcComponentes,2026-04-17
"Portátil Acer Extensa 15 EX215-57 15.6"" Intel Core i5-13420H 16GB 1TB SSD Intel UHD Graphics FreeDOS",589.98,N/A,PcComponentes,2026-04-17
"Portátil MSI Modern 15 B7M-485XES 15.6"" AMD Ryzen 7 7730U 16GB 1TB SSD Classic Black",705.05,"4,5/5",PcComponentes,2026-04-17
"Portátil MSI Prestige 16 AI+ C3MG-083ES 16"" Intel Core Ultra 9 386H 32GB 1TB SSD Gráficos Integrados Windows 11",1509.0,N/A,PcComponentes,2026-04-17
"Portátil Asus ZenBook 14 OLED UX3405CA 14"" Intel Core Ultra 7 255H 16GB 512GB SSD Arc 140T Sin Sistema Operativo",959.0,N/A,PcComponentes,2026-04-17
"Apple MacBook Air 13"" Apple M5 16GB 1TB SSD GPU 10 núcleos macOS Blanco Estrella",1449.0,,PcComponentes,2026-04-17
"Portátil Lenovo ThinkPad E14 Gen 7 14"" Intel Core Ultra 5 228V 32GB 512GB SSD AI Boost Windows 11 Pro Negro",1256.46,N/A,PcComponentes,2026-04-17
"Portátil HP 15-fd0327ns 15.6"" Intel Core i7-1355U 16GB 512GB SSD Iris Xe FreeDOS",656.45,,PcComponentes,2026-04-17
"PcCom Revolt 5050 AMD Ryzen 7 260/16GB/1TB SSD/RTX 5050/15.6""",1229.99,,PcComponentes,2026-04-17
"Portátil Lenovo ThinkPad E16 Gen 3 16"" Intel Core Ultra 5 225U 16GB 512GB SSD Windows 11 Pro",1097.0,,PcComponentes,2026-04-17
"Portátil Asus Vivobook 17 X1704VA-AU981 17.3"" Intel Core 5 120U 16GB 1TB SSD Intel Graphics Sin Sistema Operativo",650.84,,PcComponentes,2026-04-17
ASUS ExpertBook P5 P5405CSA-NZ0719X 14″ Intel Core Ultra 7 258V 32GB 1TB SSD Arc Graphics 140V Windows 11 Pro WiFi 7,1358.27,,PcComponentes,2026-04-17
"HP OMEN 16-ap0024ns 16"" AMD Ryzen AI 9 365 32GB 1TB SSD RTX 5070 8GB FreeDOS Negro",1720.05,,PcComponentes,2026-04-17
"Portátil Vanwin Nfcs2154 15.6"" Intel Pentium Gold 6500Y 16GB 512GB SSD UHD Graphics 615 Windows 11 Pro",295.99,,PcComponentes,2026-04-17
"Vanwin NS2152R-RT 15.6"" AMD Ryzen 7 6800H 16GB 512GB SSD FullHD Windows 11 Pro",509.99,,PcComponentes,2026-04-17
"Portátil HP 15-fd0363ns 15.6"" Intel Core i7-1355U 16GB 512GB SSD Iris Xe Windows 11 Home",746.03,N/A,PcComponentes,2026-04-17
"Portátil Asus Vivobook 15 X1504VA-BQ5318W 15.6"" Intel Core 7 150U 16GB 512GB SSD Intel Graphics Windows 11 Home",689.0,N/A,PcComponentes,2026-04-17
"Portátil Lenovo ThinkBook 16 G9 IRL 16"" Intel Core 5 210H 16GB 512GB SSD Intel Graphics Windows 11 Pro",1169.01,N/A,PcComponentes,2026-04-17
"Portátil MSI Vector 18 HX AI A2XWJG-1000ES 18"" Intel Core Ultra 9 275HX 64GB 1TB SSD RTX 5090 Windows 11 Home RGB",3799.0,,PcComponentes,2026-04-17
Asus Zenbook 14 OLED UM3406KA-QD074W 14″ AMD Ryzen AI 7 PRO 350 16GB 512GB OLED IA Negro Jade,984.87,,PcComponentes,2026-04-17
"Apple MacBook Pro 14"" Apple M5 Pro 15 núcleos 24GB 1TB SSD GPU 16 núcleos macOS Plata",2499.0,,PcComponentes,2026-04-17
"HP Victus Gamig 15-fa2026np Intel Core i7-13620H/16GB/1TB SSD/RTX4050/15.6"" (PT)",929.0,N/A,PcComponentes,2026-04-17
"HP 255 G10 Notebook 15,6"" AMD Ryzen 7 8GB 512GB SSD WiFi 6",509.0,N/A,PcComponentes,2026-04-17
"Portátil Acer Aspire Lite 15 AL15-32P-C997 15.6"" Intel Celeron N4500 8GB 128GB SSD Gris",319.0,,PcComponentes,2026-04-17
"Portátil Lenovo V15 G4 AMN 15.6"" AMD Ryzen 5 7520U 16GB 512GB SSD Wi-Fi 6 Negro",509.0,N/A,PcComponentes,2026-04-17
"Portátil HP OmniBook 5 16-bf0008ns 16"" Snapdragon X1-26-100 16GB 512GB SSD Windows 11",749.0,,PcComponentes,2026-04-17
"Portátil Microsoft Surface Laptop 7 13.8"" Intel Core Ultra 5 236V 16GB 512GB SSD Touch Platino",1964.96,N/A,PcComponentes,2026-04-17
"HP 15-fc0126np AMD Ryzen 5 7520U/16GB/512GB SSD/15.6"" (PT)",469.0,N/A,PcComponentes,2026-04-17
"HP 15-fd1015np Intel Core Ultra 5 125H/32GB/512GB SSD/15.6"" (PT)",755.45,N/A,PcComponentes,2026-04-17
"HP Victus 15-fa2011ns 15.6"" Intel Core i5-13420H 16GB 512GB SSD RTX 4050 IPS Rosa Pálido",849.0,,PcComponentes,2026-04-17
"Portátil GIGABYTE Gaming A16 CVHI3PT864SD 16"" Intel Core i7-13620H 32GB 1TB SSD RTX 5060",1549.01,,PcComponentes,2026-04-17
"Portátil Lenovo ThinkBook 14 G8 IAL 14"" Intel Core Ultra 7 255H 32GB 512GB SSD Windows 11 Pro Arctic Grey",1322.01,N/A,PcComponentes,2026-04-17
"Portátil MSI Cyborg 17 B2RWFKG-068XES 15.6"" Intel Core 7 240H 32GB 1TB SSD RTX 5060 8GB FreeDOS RGB",1399.0,,PcComponentes,2026-04-17
"Portátil Lenovo Legion Pro 7 16AFR10H 16"" AMD Ryzen 9 9955HX3D 64GB 2TB SSD RTX 5080 16GB OLED WQXGA",3599.0,,PcComponentes,2026-04-17
"Portátil Lenovo Legion 5 15IRX10 15.3"" Intel Core i7-13650HX 32GB 1TB SSD RTX 5060 8GB Negro",1389.0,,PcComponentes,2026-04-17
"ASUS ExpertBook B9 OLED B9403CVAR-KM0815X Intel Core 7 150U/16GB/1TB SSD/14""",1399.0,N/A,PcComponentes,2026-04-17
"Portátil Lenovo V17 G4 IRU 17,3"" Intel Core i7-13620H 16GB 512GB SSD Intel UHD Graphics Windows 11 Home",776.77,,PcComponentes,2026-04-17
"Portátil HP 250R G9 15,6"" Full HD Intel Core Ultra 5 120U 16GB 512GB SSD Windows 11 Pro Intel Graphics",896.25,,PcComponentes,2026-04-17
